Alias	Title	BioSample Used	Library Name	Library Source	Library Selection	Library Strategy	Library Construction Protocol	Instrument	Library Layout	Insert Size	Nominal Stev	Spot Length
			r1-230531M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r3-230606S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r5-230615-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r6-230617P	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r7-230601M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r8-230501S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r9-230501M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r10-230521M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r11-230605S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r12-230520S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r13-230606M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r14-230610S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r15-230616M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r16-230531-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r17-230615-3S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r18-230905S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r19-230930P	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r21-130000M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r22-210413-1M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r23-210413-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r24-210413-3M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r25-220600M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r26-221010M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r27-221030M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r28-230500P	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r29-230510M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r30-230700M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r31-230606-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r32-230606-3S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r33-230500-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r34-221000M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r35-231007S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r36-231018-1M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r37-231018-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r40-231018-5M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r41-231018-6M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r42-231018-7M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r43-231018-8M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r44-231018-9M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r45-231018-10M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r46-231018-11M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r47-231018-12M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r48-231018-13M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r49-231018-14M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r50-231018-15M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r51-231018-16M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r52-231018-17M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r53-231018-18M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r54-231018-19M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r55-231018-20M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r56-240617M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r57-240722M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r58-240918S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r59-241017-1M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r60-241017-2M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r64-241017-6M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r68-241017-10M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r69-241017-11M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r70-241017-12M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r71-241017-13M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r72-241017-14M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r73-241017-15M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r74-241017-16M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r75-241017-17M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r77-241017-19M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r79-241102M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r12A-230520S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r14A-230610S	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r78A-241017-20M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			230505B	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			230223X-1	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			230223X-2	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			230223X-3	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r38-231018-3M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r39-231018-4M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r62-241017-4M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r63-241017-5M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r67-241017-9M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r61A-241017-3M	METAGENOMIC	PCR	AMPLICON		Illumina MiSeq	paired (FR)	440		602
			r65A-241017-7M	METAGENOMIC	PCR	AMPLICON		Illumina MiSeq	paired (FR)	440		602
			r61-241017-3M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
			r66-241017-8M	METAGENOMIC	PCR	AMPLICON		NextSeq 1000	paired (FR)	440		602
