Run/Analysis	File Name	Run/Analysis contains files	File Type	MD5 Checksum
Run	r1-230531M_S1_L001_R1_001.fastq.gz		fastq	64a36522e2a2b4d84ec587cff6167764
Run	r1-230531M_S1_L001_R2_001.fastq.gz		fastq	41e0f3b51ae15b20749aee147cfee2a3
Run	r3-230606S_S2_L001_R1_001.fastq.gz		fastq	cbb79354c6553817110a37acc4da5cfd
Run	r3-230606S_S2_L001_R2_001.fastq.gz		fastq	2fa12dfb5a88d5ee610d277ca1bd9509
Run	r5-230615-2M_S3_L001_R1_001.fastq.gz		fastq	1dea3eab8708d31bf614ab484f9be724
Run	r5-230615-2M_S3_L001_R2_001.fastq.gz		fastq	14c95732fc715a14a72fb53c64cc789f
Run	r6-230617P_S4_L001_R1_001.fastq.gz		fastq	2bc5b50b7ffb07ddf842035aadd4d125
Run	r6-230617P_S4_L001_R2_001.fastq.gz		fastq	548bbafb750e04f7822cd4da2b3d3bdb
Run	r7-230601M_S5_L001_R1_001.fastq.gz		fastq	a205d531c11417c29f7887e9c2c55ccf
Run	r7-230601M_S5_L001_R2_001.fastq.gz		fastq	25a7ad7a870a63de0a2c856922bcd051
Run	r8-230501S_S6_L001_R1_001.fastq.gz		fastq	8bf9802d2258ae263d4538c32fa7a699
Run	r8-230501S_S6_L001_R2_001.fastq.gz		fastq	ddf2db4deaaeedddb248dc5bb43f3e64
Run	r9-230501M_S7_L001_R1_001.fastq.gz		fastq	40c8fd372a9307d75937c3ce98ccb525
Run	r9-230501M_S7_L001_R2_001.fastq.gz		fastq	a744e60d91aa8877b1af2ec9f5624248
Run	r10-230521M_S8_L001_R1_001.fastq.gz		fastq	fd25eb244f78aa5e99d0c1c1b29a4aa1
Run	r10-230521M_S8_L001_R2_001.fastq.gz		fastq	bf8252012b85edaf1f6b586ab8afa486
Run	r11-230605S_S9_L001_R1_001.fastq.gz		fastq	a5706116f4fbe443ad74b7e3f89a2d09
Run	r11-230605S_S9_L001_R2_001.fastq.gz		fastq	e05c32f5ed9b22b83a99261ded97762a
Run	r12-230520S_S10_L001_R1_001.fastq.gz		fastq	c1ed5e9310d9302a602c5516526e9151
Run	r12-230520S_S10_L001_R2_001.fastq.gz		fastq	ab8dd095cd8d5f3f073bccc52c7b0bd2
Run	r13-230606M_S11_L001_R1_001.fastq.gz		fastq	29eb6fe152be3e104e9f118fec9c24c7
Run	r13-230606M_S11_L001_R2_001.fastq.gz		fastq	571c94a038fad9d4e9f448c3f1846285
Run	r14-230610S_S12_L001_R1_001.fastq.gz		fastq	a1faa04d65b9f2150505f090c9897257
Run	r14-230610S_S12_L001_R2_001.fastq.gz		fastq	94035421e6bd7df5ce119eee375a6275
Run	r15-230616M_S13_L001_R1_001.fastq.gz		fastq	94a6e547bb16b07dfdc02d26c9a42821
Run	r15-230616M_S13_L001_R2_001.fastq.gz		fastq	d0b0659a114c2a03c043e4d22b71871a
Run	r16-230531-2M_S14_L001_R1_001.fastq.gz		fastq	e940a4dc8964dfcc9aed24232522b968
Run	r16-230531-2M_S14_L001_R2_001.fastq.gz		fastq	b90c8fd9df66cf3a0b0b09be65b9ea2c
Run	r17-230615-3S_S15_L001_R1_001.fastq.gz		fastq	15002a4d5fba4313fa029085d5a83399
Run	r17-230615-3S_S15_L001_R2_001.fastq.gz		fastq	f3f1ad5be903fa6dc9155753082c4b93
Run	r18-230905S_S16_L001_R1_001.fastq.gz		fastq	332676484932f1f1dca0dcc6fb445df8
Run	r18-230905S_S16_L001_R2_001.fastq.gz		fastq	693e81e231cb20c903eeda23739f301c
Run	r19-230930P_S17_L001_R1_001.fastq.gz		fastq	55cc3e50ca407878716adec156529e4e
Run	r19-230930P_S17_L001_R2_001.fastq.gz		fastq	7e8380c461f95c6e6fa4fa22c0760667
Run	r21-130000M_S18_L001_R1_001.fastq.gz		fastq	021492ccf493f6fe032098b0fa97ba67
Run	r21-130000M_S18_L001_R2_001.fastq.gz		fastq	d9a8369f03962a02fa089107ae16de27
Run	r22-210413-1M_S19_L001_R1_001.fastq.gz		fastq	5289f426c729f9dbd107855285255650
Run	r22-210413-1M_S19_L001_R2_001.fastq.gz		fastq	e773bbcaeb84064e4de16ba5f643e6b6
Run	r23-210413-2M_S20_L001_R1_001.fastq.gz		fastq	6055948daf52f0a4cdc71d9f34219cac
Run	r23-210413-2M_S20_L001_R2_001.fastq.gz		fastq	2f6e7ea40529de7e2e872aa9073347c1
Run	r24-210413-3M_S21_L001_R1_001.fastq.gz		fastq	06c128b88fa57ef43cfc8445725e1730
Run	r24-210413-3M_S21_L001_R2_001.fastq.gz		fastq	534b100da3b6966affc61882524042e3
Run	r25-220600M_S22_L001_R1_001.fastq.gz		fastq	5b6858e1b842e2c99248e71affe11f47
Run	r25-220600M_S22_L001_R2_001.fastq.gz		fastq	dd547f7745efff2114517bfdf4e0fb48
Run	r26-221010M_S23_L001_R1_001.fastq.gz		fastq	7fc1dcbe381579f3c4e8e7f4ddb2945c
Run	r26-221010M_S23_L001_R2_001.fastq.gz		fastq	e6e347ec86b05fe7b6402773b74f9741
Run	r27-221030M_S24_L001_R1_001.fastq.gz		fastq	ed696a1fa11ff40057bbad512f8c0718
Run	r27-221030M_S24_L001_R2_001.fastq.gz		fastq	4a20b8e69b7c8333fd4c7b3ed01b5bde
Run	r28-230500P_S25_L001_R1_001.fastq.gz		fastq	6ec5e6bfd406d515935b67c6818ad3c6
Run	r28-230500P_S25_L001_R2_001.fastq.gz		fastq	7bebe53c34fc88affb35371a1f0bd329
Run	r29-230510M_S26_L001_R1_001.fastq.gz		fastq	33ae02c3f75f14997d7809c86e94ac56
Run	r29-230510M_S26_L001_R2_001.fastq.gz		fastq	1eb57aeab74db742d12ccea317604464
Run	r30-230700M_S27_L001_R1_001.fastq.gz		fastq	e02576ae739abbe64b06d22c8d1789dd
Run	r30-230700M_S27_L001_R2_001.fastq.gz		fastq	a457e02378916504c5d1732f538ad1ab
Run	r31-230606-2M_S28_L001_R1_001.fastq.gz		fastq	61b8b7d9305da4133abfdc5cfc005d3e
Run	r31-230606-2M_S28_L001_R2_001.fastq.gz		fastq	55c22c89834bc37bd52bb7c637797a1f
Run	r32-230606-3S_S29_L001_R1_001.fastq.gz		fastq	73062c327736ad85322566b8264a85a0
Run	r32-230606-3S_S29_L001_R2_001.fastq.gz		fastq	8b82c4de443ed1d81719e8edf784dee8
Run	r33-230500-2M_S30_L001_R1_001.fastq.gz		fastq	55bb91543dbe82891a44599f11acfc37
Run	r33-230500-2M_S30_L001_R2_001.fastq.gz		fastq	8a2ca3df36e2e2ec64712d722b6e92b5
Run	r34-221000M_S31_L001_R1_001.fastq.gz		fastq	0510747e27156bb8f82dc4d9b807a39c
Run	r34-221000M_S31_L001_R2_001.fastq.gz		fastq	15849def48acfd4482d74e468cc7358d
Run	r35-231007S_S32_L001_R1_001.fastq.gz		fastq	c7828f6341b51302a20032688c30fdbf
Run	r35-231007S_S32_L001_R2_001.fastq.gz		fastq	ff3de1ce9f9aec53b0c068cd5930d871
Run	r36-231018-1M_S33_L001_R1_001.fastq.gz		fastq	54b11d44fce24ef348d8070e06798283
Run	r36-231018-1M_S33_L001_R2_001.fastq.gz		fastq	87728bf2cfcfc158abafe34a441d78ad
Run	r37-231018-2M_S34_L001_R1_001.fastq.gz		fastq	97616bdf0485c18b2bd68a3dd7fbb477
Run	r37-231018-2M_S34_L001_R2_001.fastq.gz		fastq	32ba1237a52038b1671e51999030b7ec
Run	r40-231018-5M_S37_L001_R1_001.fastq.gz		fastq	2d9ebf5f66e172e57c219f7a44d5cdfe
Run	r40-231018-5M_S37_L001_R2_001.fastq.gz		fastq	fb588edcb964f02c2357369b8b1bb498
Run	r41-231018-6M_S38_L001_R1_001.fastq.gz		fastq	71e1b7739b28803a9eb35d6779f6b928
Run	r41-231018-6M_S38_L001_R2_001.fastq.gz		fastq	24a46aa4fe5416987988639d4fa35d87
Run	r42-231018-7M_S39_L001_R1_001.fastq.gz		fastq	2ea3bf706fb0fe4277b6b16613df6027
Run	r42-231018-7M_S39_L001_R2_001.fastq.gz		fastq	685be94ca750d3948860bba36e722084
Run	r43-231018-8M_S40_L001_R1_001.fastq.gz		fastq	3fb297e45b97b4ee710579906aeb70e5
Run	r43-231018-8M_S40_L001_R2_001.fastq.gz		fastq	f1412d908dc653b320c952c91978d787
Run	r44-231018-9M_S41_L001_R1_001.fastq.gz		fastq	c68d1057273c995ab10a5ad8dac4d791
Run	r44-231018-9M_S41_L001_R2_001.fastq.gz		fastq	eaac88f4e1768bedb8515e06de30b23a
Run	r45-231018-10M_S42_L001_R1_001.fastq.gz		fastq	a3a1e0b93acc95195efd71f17abaece5
Run	r45-231018-10M_S42_L001_R2_001.fastq.gz		fastq	c55c09c32d36b0184b4b904abc2e73f7
Run	r46-231018-11M_S43_L001_R1_001.fastq.gz		fastq	e9a4f8fd8b8300673588049378991e7d
Run	r46-231018-11M_S43_L001_R2_001.fastq.gz		fastq	5695646b3632ebabdfc7352c7d72bf98
Run	r47-231018-12M_S44_L001_R1_001.fastq.gz		fastq	f7076c641ce1dceb03f1fbb27a5d01ed
Run	r47-231018-12M_S44_L001_R2_001.fastq.gz		fastq	dca64a133f2d8d49e9a887f1837bcecb
Run	r48-231018-13M_S45_L001_R1_001.fastq.gz		fastq	1294c3c33205701d26db9d91d7fb1303
Run	r48-231018-13M_S45_L001_R2_001.fastq.gz		fastq	448f6ae306573b046e326a595a269f91
Run	r49-231018-14M_S46_L001_R1_001.fastq.gz		fastq	209c476b08383b50916e9d677ddd1b08
Run	r49-231018-14M_S46_L001_R2_001.fastq.gz		fastq	4d237cb09a09004f9b7ac4202ab1a726
Run	r50-231018-15M_S47_L001_R1_001.fastq.gz		fastq	723b18d471b2ad962b1771bfce7ff312
Run	r50-231018-15M_S47_L001_R2_001.fastq.gz		fastq	1a8e459c173e4626a63e5d39e249f6ce
Run	r51-231018-16M_S48_L001_R1_001.fastq.gz		fastq	796580ef8ae97e0b41f1113b731f48f0
Run	r51-231018-16M_S48_L001_R2_001.fastq.gz		fastq	07330f976e2c3cc672a399482aa16fdb
Run	r52-231018-17M_S49_L001_R1_001.fastq.gz		fastq	e2e32698632fc5a1757e192e19616e11
Run	r52-231018-17M_S49_L001_R2_001.fastq.gz		fastq	ba1aadbd82b4930964cff7a2cddaa290
Run	r53-231018-18M_S50_L001_R1_001.fastq.gz		fastq	66d661fda2430bb26effe16927705716
Run	r53-231018-18M_S50_L001_R2_001.fastq.gz		fastq	7325ab36cdc3545c5f65588c47af0939
Run	r54-231018-19M_S51_L001_R1_001.fastq.gz		fastq	026768b0fdbc9192d7d5cb024252c71e
Run	r54-231018-19M_S51_L001_R2_001.fastq.gz		fastq	0976d343d75515ac8e1809d739044f31
Run	r55-231018-20M_S52_L001_R1_001.fastq.gz		fastq	dd26b82701516b4e8e2f443fec76acb5
Run	r55-231018-20M_S52_L001_R2_001.fastq.gz		fastq	2d940f2451dafdaef869fd7dd6106c88
Run	r56-240617M_S53_L001_R1_001.fastq.gz		fastq	d7d4bdfcea19d84eda12ae88dec99ae2
Run	r56-240617M_S53_L001_R2_001.fastq.gz		fastq	885d6baf1ff92e20b6e869b2ad62c4a9
Run	r57-240722M_S54_L001_R1_001.fastq.gz		fastq	485a10a3ad88d75abd2f756ccf0cfeb8
Run	r57-240722M_S54_L001_R2_001.fastq.gz		fastq	c6fa879702af0f91ef6add43f0e38928
Run	r58-240918S_S55_L001_R1_001.fastq.gz		fastq	759bd02a6a4e40d5aafeea99831c7aaa
Run	r58-240918S_S55_L001_R2_001.fastq.gz		fastq	5055c87691be0f3cb772a8aa081a5a3b
Run	r59-241017-1M_S56_L001_R1_001.fastq.gz		fastq	4cd957dad07032b604d35adcc6c2f5ee
Run	r59-241017-1M_S56_L001_R2_001.fastq.gz		fastq	928ede23f77ee3181666bd83fbb1a1c4
Run	r60-241017-2M_S57_L001_R1_001.fastq.gz		fastq	96bc5acda3855263122ff7ee61d8b29c
Run	r60-241017-2M_S57_L001_R2_001.fastq.gz		fastq	664a63e8a10074efcdd0695dd1104cdd
Run	r64-241017-6M_S61_L001_R1_001.fastq.gz		fastq	264ad502e171d3aece30b59adc59807e
Run	r64-241017-6M_S61_L001_R2_001.fastq.gz		fastq	f1146f163aa19f777fd54e827f8f8abb
Run	r68-241017-10M_S65_L001_R1_001.fastq.gz		fastq	74bd96da4374fdbeda833e14360e11d7
Run	r68-241017-10M_S65_L001_R2_001.fastq.gz		fastq	97effcaa55cfbaf022c0cdfe0425b9b4
Run	r69-241017-11M_S66_L001_R1_001.fastq.gz		fastq	42fa31e03ed9a9582ff3ff3bfa5a2af9
Run	r69-241017-11M_S66_L001_R2_001.fastq.gz		fastq	4ce6ba05a7c881d46e8fcfc4a2ce4c82
Run	r70-241017-12M_S67_L001_R1_001.fastq.gz		fastq	29dd9dda602d13ae239098fff97f4941
Run	r70-241017-12M_S67_L001_R2_001.fastq.gz		fastq	aeaecdd0884ffcf6500c62c6a5d828e8
Run	r71-241017-13M_S68_L001_R1_001.fastq.gz		fastq	986094a771c90935e1a0154ff2531184
Run	r71-241017-13M_S68_L001_R2_001.fastq.gz		fastq	1be0a14c6860f7036cd531bdf697fe61
Run	r72-241017-14M_S69_L001_R1_001.fastq.gz		fastq	7c50071650ed654be907bab08858ab05
Run	r72-241017-14M_S69_L001_R2_001.fastq.gz		fastq	a74bde9b91b3979c07b0ce385b0d7096
Run	r73-241017-15M_S70_L001_R1_001.fastq.gz		fastq	bb0b248a858d0ca107b61d53b072eefb
Run	r73-241017-15M_S70_L001_R2_001.fastq.gz		fastq	40082993286cf7c61b12985049fee573
Run	r74-241017-16M_S71_L001_R1_001.fastq.gz		fastq	d7546b29ed1fc973e7ef7b67fb7cef30
Run	r74-241017-16M_S71_L001_R2_001.fastq.gz		fastq	153f36dc93efcfd874dc4cb46519652c
Run	r75-241017-17M_S72_L001_R1_001.fastq.gz		fastq	3b1f8dbf63225793d0cb2b8772e90460
Run	r75-241017-17M_S72_L001_R2_001.fastq.gz		fastq	037f945d782a0b04de868514fa5810e6
Run	r77-241017-19M_S73_L001_R1_001.fastq.gz		fastq	a27a2b43edfdc3eb00e4a7013144dd5a
Run	r77-241017-19M_S73_L001_R2_001.fastq.gz		fastq	3f5437381f4a7c0e2d3248f3966ebc46
Run	r79-241102M_S74_L001_R1_001.fastq.gz		fastq	985230e9251bdec56beb1badfc3e5190
Run	r79-241102M_S74_L001_R2_001.fastq.gz		fastq	79e39ee9fd95a41a0f7d7de7f8702c7f
Run	r12A-230520S_S75_L001_R1_001.fastq.gz		fastq	80b238fcb86976efc190ecf4e61f6a9c
Run	r12A-230520S_S75_L001_R2_001.fastq.gz		fastq	f6e79e00bcd6bd1aecfa1bc21672f68d
Run	r14A-230610S_S76_L001_R1_001.fastq.gz		fastq	c8fdd829f2de9d486d4e4dc42d36fbd6
Run	r14A-230610S_S76_L001_R2_001.fastq.gz		fastq	82f533ffe5ea634d61a3690b5646a13e
Run	r78A-241017-20M_S77_L001_R1_001.fastq.gz		fastq	337d5154ca9953fdf17df389f3e86a4f
Run	r78A-241017-20M_S77_L001_R2_001.fastq.gz		fastq	9a8a7d93e0a1225164a55ecf4d99e6c8
Run	230505B_S78_L001_R1_001.fastq.gz		fastq	0de9a160019be651fd1e84da1cdb33f1
Run	230505B_S78_L001_R2_001.fastq.gz		fastq	76c191db3e5cc3da35c168371622795f
Run	230223X-1_S79_L001_R1_001.fastq.gz		fastq	5e5041bf2b5f4be4105079b262a3dd00
Run	230223X-1_S79_L001_R2_001.fastq.gz		fastq	4097caed8df94d1b62523e06896d5076
Run	230223X-2_S80_L001_R1_001.fastq.gz		fastq	1e5f770ca37d407b4b8d0d6f2b9df33f
Run	230223X-2_S80_L001_R2_001.fastq.gz		fastq	cb902fd9f55729643fe5a3ea00558480
Run	230223X-3_S81_L001_R1_001.fastq.gz		fastq	560d6954f4a687b51b7d635e2da6f4ee
Run	230223X-3_S81_L001_R2_001.fastq.gz		fastq	7ab135960a21f910135ba8106aa06fa0
Run	r38-231018-3M_S35_L001_R1_001.fastq.gz		fastq	9717fe7768a44fb82c863e85efeb9886
Run	r38-231018-3M_S35_L001_R2_001.fastq.gz		fastq	a69fd460868482dd0e65a1ff13191bfa
Run	r39-231018-4M_S36_L001_R1_001.fastq.gz		fastq	50923542c02f2edf7ce4055bc6996d7a
Run	r39-231018-4M_S36_L001_R2_001.fastq.gz		fastq	23f0e013dc338506f157aef22aed7b76
Run	r62-241017-4M_S59_L001_R1_001.fastq.gz		fastq	1e9ba2f0311c89ee44a1c6ca7c16f19b
Run	r62-241017-4M_S59_L001_R2_001.fastq.gz		fastq	3c0b3b373e469a1ba3e1d2fc1bc8f2b8
Run	r63-241017-5M_S60_L001_R1_001.fastq.gz		fastq	39cd6f2e3c2e46c3fe6cc8a60293b22c
Run	r63-241017-5M_S60_L001_R2_001.fastq.gz		fastq	c6097704eefde0a2d884fdff5c9dd394
Run	r67-241017-9M_S64_L001_R1_001.fastq.gz		fastq	a537629390a3dad7fb36046e18474cc3
Run	r67-241017-9M_S64_L001_R2_001.fastq.gz		fastq	bfc57523a266185d2c0b8b8908c46824
Run	r61A-241017-3M_S173_L001_R1_001.fastq.gz		fastq	7cca82e613c11169a8d51651550f4d05
Run	r61A-241017-3M_S173_L001_R2_001.fastq.gz		fastq	1d7807f69941ad839add68bb2f6c8240
Run	r65A-241017-7M_S174_L001_R1_001.fastq.gz		fastq	cddb1a04c0778ae18562a061c44e8eff
Run	r65A-241017-7M_S174_L001_R2_001.fastq.gz		fastq	9ae8aed577330708b3c9bc9126ccb132
Run	r61-241017-3M_S1_L001_R1_001.fastq.gz		fastq	9577443ff395bc0dd1c56db8d2936cce
Run	r61-241017-3M_S1_L001_R2_001.fastq.gz		fastq	996979344c6a7f8fc272d5e97f9068f7
Run	r66-241017-8M_S2_L001_R1_001.fastq.gz		fastq	ab1486abb9f283c53a90c579a01accbc
Run	r66-241017-8M_S2_L001_R2_001.fastq.gz		fastq	ad85057e65e22d0e53ccc52aa8686bdb
